MdALE errors population fit optim,MdALE errors Eleveld
0.49495363235473633,0.6613476872444153
0.12041299045085907,0.3328634798526764
0.426396906375885,0.8584666848182678
0.2278629094362259,0.4004797637462616
0.33470869064331055,0.5653020143508911
0.7666295766830444,0.7708683609962463
0.11509270966053009,0.33785316348075867
0.17079493403434753,0.32662928104400635
0.12755008041858673,0.40166130661964417
0.11684036254882812,0.3702041804790497
0.3015369772911072,0.5800148844718933
0.14767751097679138,0.3220590353012085
0.2282532900571823,0.4437369108200073
0.15507535636425018,0.4807812571525574
0.13078969717025757,0.2414208948612213
0.3166639804840088,0.1444050371646881
0.1526033580303192,0.14228542149066925
0.41979703307151794,0.5132654905319214
0.20974160730838776,0.5321283936500549
0.1725429892539978,0.32053136825561523
0.20735034346580505,0.5037916898727417
0.10328884422779083,0.5405644774436951
0.09123372286558151,0.4005693793296814
0.4990440011024475,0.6773616075515747
0.11829368770122528,0.37051647901535034
0.1330525279045105,0.22059893608093262
0.13569626212120056,0.36987584829330444
0.1677158772945404,0.3530179262161255
0.10447479784488678,0.2780267596244812
0.2642127275466919,0.461475670337677
0.44922810792922974,0.388816237449646
0.1846030354499817,0.14893418550491333
0.5721176266670227,0.45188799500465393
0.6179810166358948,0.5732517838478088
0.3652420938014984,0.8753499388694763
0.30745911598205566,0.4760880172252655
0.3509431481361389,0.3901621997356415
0.5614830255508423,0.6627676486968994
0.5454797148704529,0.5739548802375793
0.27418646216392517,0.3799891471862793
0.11926394701004028,0.29609760642051697
0.5040083527565002,0.5316550135612488
0.1911109983921051,0.14876891672611237
0.47691819071769714,0.5915029048919678
0.41035959124565125,0.5300748348236084
0.10735982656478882,0.10126654803752899
0.8317548036575317,0.9316063523292542
0.2634371519088745,0.14876089990139008
0.4755542278289795,0.49799832701683044
0.08885372430086136,0.22650285065174103
0.41835522651672363,0.5957483053207397
0.019391251727938652,0.05671184882521629
0.4814418852329254,0.7100439667701721
0.09623797982931137,0.46483173966407776
0.22218503057956696,0.37344565987586975
0.11517563462257385,0.10713932663202286
0.13219080865383148,0.20438580214977264
0.6628636717796326,0.6023145318031311
0.5998744964599609,0.6504029631614685
0.3051590919494629,0.3180449604988098
0.642948567867279,0.753808856010437
0.3471299111843109,0.45796117186546326
0.12884360551834106,0.31011316180229187
0.18027275800704956,0.23694869875907898
0.5176236629486084,0.599355161190033
0.45596635341644287,0.375126451253891
0.20484347641468048,0.322775274515152
0.3153931200504303,0.4611814320087433
0.9381549954414368,1.0378038883209229
0.33263057470321655,0.2736360728740692
0.15880419313907623,0.3277202546596527
0.5778328776359558,0.5447678565979004
0.669279932975769,0.44004109501838684
0.30779871344566345,0.2991962730884552
0.3580826222896576,0.5641622543334961
0.7548924684524536,0.6006094217300415
0.3843231499195099,0.28604570031166077
0.0339965783059597,0.25613996386528015
0.2728758752346039,0.5158422589302063
0.28593283891677856,0.15928645431995392
0.47183704376220703,0.7495551109313965
0.14042574167251587,0.24441850185394287
0.35217830538749695,0.29165276885032654
0.3173289895057678,0.3799324035644531
0.1502748727798462,0.2709760069847107
0.15971626341342926,0.0791233628988266
0.24847407639026642,0.057345569133758545
0.27379995584487915,0.12680883705615997
0.22450998425483704,0.24965977668762207
0.09591300785541534,0.43835073709487915
0.5157842636108398,0.5697168111801147
0.21705889701843262,0.20338191092014313
0.19026066362857819,0.1990976482629776
0.11252263933420181,0.0852295532822609
0.11606419086456299,0.38691645860671997
0.17788255214691162,0.17924195528030396
0.07589259743690491,0.2682037949562073
0.329418808221817,0.6524192094802856
0.35267937183380127,0.46047449111938477
0.26796644926071167,0.3368698060512543
0.3324729800224304,0.3018462061882019
0.5190816521644592,0.13575264811515808
0.3066243827342987,0.11399869620800018
0.0847509503364563,0.32230567932128906
0.1997864842414856,0.1575373411178589
0.1986740082502365,0.1597093790769577
0.09727128595113754,0.05816538259387016
0.322671115398407,0.08738374710083008
0.12922827899456024,0.4202633202075958
0.3185417652130127,0.18884116411209106
0.07249986380338669,0.11273651570081711
0.1898631751537323,0.22603031992912292
0.9178307056427002,0.8591144680976868
0.44917619228363037,0.2703477144241333
0.8346500396728516,0.6732308268547058
0.5777441263198853,0.5100792646408081
0.1532103419303894,0.2006533443927765
0.23652157187461853,0.3266978859901428
0.32615581154823303,0.26810187101364136
0.9684088230133057,0.9078415036201477
0.7783232927322388,0.731448233127594
0.725271463394165,0.6702192425727844
0.5824068784713745,0.4945451021194458
0.6926006078720093,0.6432453989982605
0.6047754287719727,0.4312513768672943
0.3916655480861664,0.3614075183868408
0.1387399137020111,0.24472008645534515
0.23433350026607513,0.1857312172651291
0.28450462222099304,0.4207035303115845
0.21187734603881836,0.08698209375143051
0.29883211851119995,0.38625389337539673
0.20737221837043762,0.06520900130271912
0.2007225602865219,0.374994695186615
0.09304893761873245,0.16973155736923218
0.05886559188365936,0.04759638011455536
0.36919844150543213,0.44407379627227783
0.21101579070091248,0.1593291461467743
0.5382733345031738,0.6002533435821533
0.2891063988208771,0.5557245016098022
0.25668925046920776,0.20669347047805786
0.31701964139938354,0.2748197913169861
0.10700379312038422,0.1117938756942749
0.16903887689113617,0.14707894623279572
0.13268662989139557,0.0991688072681427
0.1710367202758789,0.2404690682888031
0.169805109500885,0.1887117177248001
0.10635679215192795,0.09873649477958679
0.08103311061859131,0.0810999870300293
0.1930273473262787,0.14626944065093994
0.5953176617622375,0.6036641001701355
0.2104782909154892,0.12598206102848053
0.18803048133850098,0.2684285044670105
0.42627912759780884,0.3298933804035187
0.9400191307067871,0.7505068182945251
0.3038308620452881,0.18904471397399902
0.7774073481559753,0.5797924995422363
0.4951251447200775,0.389435350894928
0.924966037273407,0.6930450797080994
0.6769044995307922,0.5705685019493103
0.44349148869514465,0.39163291454315186
0.532476544380188,0.49007758498191833
0.8413615822792053,0.6220522522926331
0.37111228704452515,0.4027714729309082
0.18383727967739105,0.1742006540298462
0.4008384346961975,0.21758456528186798
0.29686787724494934,0.17371009290218353
0.2839629054069519,0.12709569931030273
0.14953327178955078,0.11461489647626877
0.46909022331237793,0.24522772431373596
0.4007260501384735,0.24366214871406555
0.496954083442688,0.5942088961601257
0.4010302424430847,0.30922722816467285
0.7787074446678162,0.4784626364707947
0.6502516269683838,0.32077938318252563
0.8552499413490295,0.7597063779830933
0.30558159947395325,0.38021039962768555
0.6390445828437805,0.5383240580558777
0.57048100233078,0.4884798228740692
0.26214879751205444,0.3830898404121399
0.18017978966236115,0.2345769703388214
0.22518663108348846,0.35488876700401306
0.24151423573493958,0.137090802192688
0.595703661441803,0.457602858543396
0.3780559301376343,0.4475975036621094
0.3039265275001526,0.2861698865890503
0.656649649143219,0.5853548049926758
1.2147196531295776,0.9780375957489014
0.7100299596786499,0.9227138757705688
1.0236862897872925,0.8426872491836548
0.8721656203269958,0.8486818075180054
0.7498942017555237,0.5565030574798584
0.4635581374168396,0.48602592945098877
0.5416470766067505,0.4557702839374542
0.281951367855072,0.4683743119239807
0.3811204433441162,0.35640448331832886
0.7054654359817505,0.5584742426872253
0.4325817823410034,0.5186991691589355
0.34119004011154175,0.5274366140365601
0.3287811279296875,0.15482619404792786
0.38061559200286865,0.24911731481552124
0.22118741273880005,0.20841550827026367
0.49412989616394043,0.41052326560020447
0.5748385190963745,0.5470358729362488
0.2937765121459961,0.2200503945350647
0.5950363278388977,0.5085413455963135
0.8261865377426147,0.46856263279914856
0.6331467032432556,0.3458572328090668
0.6105834245681763,0.5906867384910583
0.41570448875427246,0.3099053204059601
0.2860221266746521,0.41669130325317383
0.4273298680782318,0.4880450665950775
0.31740716099739075,0.4504126310348511
0.14698222279548645,0.30074918270111084
0.10211537033319473,0.16135743260383606
0.3370896577835083,0.25486353039741516
0.22655831277370453,0.21554848551750183
0.3050805330276489,0.4912031292915344
0.30161648988723755,0.047101639211177826
0.3352959454059601,0.4158134460449219
0.38472020626068115,0.6120113134384155
0.4117535650730133,0.5554641485214233
0.23586836457252502,0.25134479999542236
0.1610592007637024,0.23309698700904846
0.17126938700675964,0.4826502203941345
0.3623189330101013,0.29622623324394226
0.27724164724349976,0.28786054253578186
0.3331824243068695,0.2824392020702362
0.23844151198863983,0.22290290892124176
0.2318536937236786,0.12134738266468048
0.19924981892108917,0.3572709262371063
0.21042393147945404,0.29920342564582825
0.21715587377548218,0.6527042388916016
0.24611550569534302,0.3705323338508606
0.2462751865386963,0.2724120020866394
0.3394577205181122,0.22449389100074768
0.20300832390785217,0.3653676509857178
0.3079744279384613,0.4464769959449768
0.13723190128803253,0.341838538646698
0.3813488185405731,0.36377280950546265
0.24251830577850342,0.13319607079029083
0.21126689016819,0.3903590738773346
0.2179694026708603,0.13425248861312866
0.2557712495326996,0.23767003417015076
0.19020485877990723,0.14819228649139404
0.2224300354719162,0.26168882846832275
0.3617668151855469,0.3404616713523865
0.2321745902299881,0.27171772718429565
0.20433908700942993,0.26615869998931885
0.2315654158592224,0.23568487167358398
0.19513516128063202,0.16104929149150848
0.09043989330530167,0.1632944941520691
0.5138850212097168,0.37526917457580566
0.309104859828949,0.202129527926445
1.086600661277771,0.13569000363349915
0.8029505014419556,0.2003844678401947
0.8971056342124939,0.4429737627506256
1.0840599536895752,0.27646663784980774
1.1967854499816895,0.2120928168296814
1.2918013334274292,0.2803018391132355
1.1093645095825195,0.19745022058486938
0.36801785230636597,0.3100517988204956
0.9644262194633484,0.25617119669914246
0.5881695747375488,0.3324353098869324
0.43427687883377075,0.3483422100543976
0.5015428066253662,0.3188096880912781
1.3590115308761597,0.482553631067276
0.18908216059207916,0.5762531757354736
0.7129238843917847,0.2919760048389435
0.24519778788089752,0.23084747791290283
0.5589132905006409,0.21420873701572418
0.19411726295948029,0.08542484045028687
0.6080195307731628,0.23853856325149536
0.35190239548683167,0.34826648235321045
0.5706436038017273,0.24102433025836945
0.5316939949989319,0.24832159280776978
0.7307368516921997,0.2674213647842407
0.19339719414710999,0.5502462387084961
1.0636136531829834,0.13707910478115082
0.6986799836158752,0.24702946841716766
1.3414359092712402,0.3802069425582886
0.9356288909912109,0.19675686955451965
0.7289747595787048,0.07521149516105652
0.7632189989089966,0.14610761404037476
0.776142418384552,0.2699645161628723
0.8077585697174072,0.3233770728111267
0.6213124990463257,0.2199040949344635
0.5298596620559692,0.17329873144626617
0.4336492121219635,0.28275641798973083
0.21906161308288574,0.4255262613296509
0.6092028021812439,0.08414220809936523
0.39139512181282043,0.17883488535881042
0.33610013127326965,0.2409542351961136
0.345412015914917,0.18826884031295776
0.6254908442497253,0.14508964121341705
0.8153246641159058,0.16513794660568237
0.34447818994522095,0.38236162066459656
0.7854824662208557,0.315780907869339
0.3610225319862366,0.23590882122516632
0.6615524888038635,0.17878097295761108
0.31090712547302246,0.24318662285804749
0.5143239498138428,0.1704249531030655
0.269525408744812,0.2381860911846161
0.35794854164123535,0.3889895975589752
0.21458956599235535,0.2835299074649811
0.674992024898529,0.1993124634027481
0.13971303403377533,0.2967832684516907
0.13262036442756653,0.21365220844745636
0.13019868731498718,0.395061731338501
0.7836050391197205,0.29079732298851013
0.9147459864616394,0.438065767288208
0.10221346467733383,0.1603071391582489
0.17235766351222992,0.2535378336906433
0.17345067858695984,0.22700898349285126
0.2618882954120636,0.3644031882286072
0.1902240663766861,0.3020985424518585
0.30810388922691345,0.45331501960754395
0.4242256283760071,0.6910697221755981
0.4285752475261688,0.7724089622497559
0.20485828816890717,0.3581763505935669
0.33646461367607117,0.358808696269989
0.32379239797592163,0.20724792778491974
0.16085802018642426,0.13294239342212677
0.4924170970916748,0.30667030811309814
0.44496041536331177,0.32683655619621277
1.0445857048034668,0.6990760564804077
0.9152442216873169,0.6673340797424316
0.22867634892463684,0.1140105202794075
0.22746922075748444,0.2998211681842804
0.2711133658885956,0.44676852226257324
0.3283330202102661,0.36148306727409363
0.36041879653930664,0.15334545075893402
0.4204718768596649,0.16786621510982513
0.3141818344593048,0.15963433682918549
0.25939205288887024,0.17422890663146973
0.39818885922431946,0.422960489988327
0.34096431732177734,0.35378873348236084
0.5579338073730469,0.41065114736557007
0.6385911703109741,0.4314703047275543
0.4847918748855591,0.5167980790138245
0.29193487763404846,0.45616671442985535
0.3111778497695923,0.31173834204673767
0.30207687616348267,0.31410422921180725
0.6612248420715332,0.31042030453681946
0.46358808875083923,0.12895499169826508
0.11086411774158478,0.16127526760101318
0.18285150825977325,0.20310094952583313
0.37408000230789185,0.30076393485069275
0.5568070411682129,0.5577412247657776
0.5891153812408447,0.2363230586051941
0.9711574912071228,0.6023520827293396
0.34588608145713806,0.4755023419857025
0.5049892663955688,0.5893770456314087
0.2630118727684021,0.4291470944881439
0.28918763995170593,0.37655875086784363
0.6415796875953674,0.2757234275341034
1.524440050125122,0.6163646578788757
0.6709811687469482,0.2657909393310547
0.4634926915168762,0.31335270404815674
0.31498849391937256,0.29149875044822693
0.7760939002037048,0.2937849760055542
0.5725277066230774,0.2422349452972412
0.5824467539787292,0.2149568796157837
0.6505747437477112,0.702194333076477
0.49522942304611206,0.4247756600379944
0.23170994222164154,0.144700825214386
0.15651549398899078,0.3758524954319
0.20849069952964783,0.1717635840177536
0.48548609018325806,0.714522123336792
0.6063617467880249,0.5313182473182678
0.3182808458805084,0.2646463215351105
0.371829092502594,0.4902883768081665
0.261572927236557,0.6337437033653259
0.18868063390254974,0.24109965562820435
0.3876570165157318,0.41102904081344604
0.1434909701347351,0.3067503571510315
0.34584948420524597,0.47351616621017456
0.3101130723953247,0.40011996030807495
0.3974153399467468,0.13364487886428833
0.1257466822862625,0.1872200071811676
0.6103681325912476,1.0182191133499146
0.43390482664108276,0.8980627655982971
0.4336097240447998,0.4365242123603821
0.23246526718139648,0.2987247705459595
0.2396414577960968,0.5239998698234558
0.24057674407958984,0.23729461431503296
0.22816307842731476,0.2665761113166809
0.34945976734161377,0.48289889097213745
0.3914741277694702,0.33926329016685486
0.21934722363948822,0.21648888289928436
0.28072673082351685,0.2816748321056366
0.23208212852478027,0.4279475808143616
0.2630431354045868,0.41587045788764954
0.5074647068977356,0.9707799553871155
0.23567578196525574,0.47847819328308105
1.1043879985809326,0.838598370552063
1.0347870588302612,1.0299500226974487
0.741870641708374,0.8439229726791382
1.2353954315185547,1.0156890153884888
0.5005903244018555,0.6598459482192993
0.7152912616729736,0.7223989963531494
0.46483853459358215,0.8516346216201782
0.978724479675293,1.1641207933425903
0.742546796798706,0.138565793633461
0.6657686233520508,0.05477796122431755
1.2278615236282349,0.3180570900440216
0.8817424774169922,0.07711225748062134
0.9036444425582886,0.11898373067378998
0.9435501098632812,0.09889892488718033
0.7893308997154236,0.058750297874212265
1.022297739982605,0.3608255386352539
0.643653929233551,0.05071502923965454
0.9418972730636597,0.2749258577823639
0.7261301279067993,0.14207713305950165
0.804049015045166,0.1524677723646164
0.8512834310531616,0.22277791798114777
0.8467224836349487,0.07274877279996872
0.16622518002986908,0.1574564427137375
0.8899269700050354,0.26821649074554443
0.4842095971107483,0.09285721927881241
0.7485634088516235,0.33315038681030273
0.8441480994224548,0.20907853543758392
0.8167793154716492,0.2658417522907257
0.18808619678020477,0.19089458882808685
0.16817104816436768,0.16014587879180908
0.6787680983543396,0.11270324140787125
0.3665153980255127,0.15299803018569946
0.20810595154762268,0.1401379555463791
0.2987099885940552,0.10788491368293762
0.26570597290992737,0.2053263783454895
0.11295609176158905,0.18911969661712646
0.8084074258804321,0.16557328402996063
0.8433349132537842,0.14924557507038116
0.8957012295722961,0.1286984533071518
0.9796141982078552,0.25581085681915283
1.1034778356552124,0.4075247645378113
0.863994836807251,0.094266377389431
1.069289207458496,0.1624036729335785
0.9498265981674194,0.2585400342941284
0.8250068426132202,0.11433283984661102
0.8828880786895752,0.05261671543121338
1.2957699298858643,0.0910232812166214
1.3985222578048706,0.2307738959789276
0.9156574010848999,0.30554723739624023
1.2529902458190918,0.3398575484752655
0.6924387216567993,0.06666016578674316
1.2436087131500244,0.09698542952537537
0.3833051919937134,0.12538710236549377
1.0705506801605225,0.08985606580972672
0.5898553729057312,0.1535196602344513
0.8903443813323975,0.0633922815322876
1.1705678701400757,0.442890465259552
0.9396232962608337,0.2282659411430359
0.9920575022697449,0.3200739920139313
1.0997984409332275,0.10824373364448547
1.0217986106872559,0.3599950075149536
1.089124321937561,0.21126219630241394
1.0572428703308105,0.1915629357099533
0.49330538511276245,0.13977570831775665
0.9649407863616943,0.10378801822662354
1.4694476127624512,0.3964409828186035
0.9925696849822998,0.05382242053747177
1.0796408653259277,0.1661863923072815
1.1128814220428467,0.3584374785423279
1.1675630807876587,0.1489713042974472
0.20798413455486298,0.11596192419528961
0.19194358587265015,0.14197450876235962
0.36646828055381775,0.2939853370189667
1.2424838542938232,0.4565972685813904
1.7202644348144531,0.13124623894691467
2.3658759593963623,0.7284268140792847
1.461833119392395,0.24184542894363403
1.7553468942642212,0.3915993869304657
1.660233974456787,0.22271831333637238
1.1714677810668945,0.10482755303382874
1.6609879732131958,0.16070687770843506
1.804924726486206,0.11458103358745575
1.6350358724594116,0.09948130697011948
1.746443748474121,0.044738102704286575
2.5265402793884277,0.7134900093078613
1.5822422504425049,0.21204416453838348
1.4597737789154053,0.17739322781562805
1.4471445083618164,0.13886074721813202
1.1173713207244873,0.12732082605361938
0.9129316806793213,0.2536126375198364
1.9061983823776245,0.40180736780166626
1.6837871074676514,0.1791730523109436
1.5509480237960815,0.09136758744716644
1.7477478981018066,0.3264535665512085
1.4224563837051392,0.09330661594867706
1.168175220489502,0.14491254091262817
1.6505252122879028,0.20318666100502014
1.8673349618911743,0.45292213559150696
1.7445769309997559,0.2423936277627945
1.6253293752670288,0.32944411039352417
1.6123380661010742,0.13088063895702362
1.3909475803375244,0.07612743973731995
2.4839556217193604,0.51679927110672
1.8646821975708008,0.3675103187561035
1.790192723274231,0.21662560105323792
1.6228723526000977,0.08151546865701675
1.9486483335494995,0.1678333878517151
1.281212568283081,0.07644298672676086
1.6916440725326538,0.21368065476417542
1.5857497453689575,0.1624576896429062
1.5089147090911865,0.216803640127182
1.2151929140090942,0.10718889534473419
1.3100473880767822,0.15988031029701233
1.6174713373184204,0.27049916982650757
0.8313965201377869,0.2370360940694809
0.8213919997215271,0.25747376680374146
0.9650269150733948,0.710241973400116
0.9290816783905029,0.3987090587615967
0.8891175389289856,0.321974515914917
0.3871978521347046,0.07215940952301025
0.7088600993156433,0.3539499342441559
0.7727459073066711,0.21414050459861755
