MdALE errors population fit optim,MdALE errors Eleveld
0.9286444187164307,0.40661922097206116
1.1967830657958984,0.6193857192993164
1.1776719093322754,0.4786566495895386
0.3941674828529358,0.2706340253353119
1.2601286172866821,0.575827956199646
0.23805537819862366,0.402705579996109
0.7521136999130249,0.40045836567878723
0.32155317068099976,0.27710044384002686
0.36494016647338867,0.30870112776756287
0.25044161081314087,0.38927775621414185
0.2780088484287262,0.5658912658691406
0.21989834308624268,0.2664147615432739
0.3635406196117401,0.36062830686569214
0.1751779317855835,0.24575871229171753
0.1730545610189438,0.12226715683937073
0.17209336161613464,0.25365614891052246
0.26769450306892395,0.3799060881137848
0.26212096214294434,0.18540219962596893
0.24343381822109222,0.27004292607307434
0.21568366885185242,0.22972635924816132
0.14989298582077026,0.22931894659996033
0.3054710328578949,0.19340400397777557
0.24773453176021576,0.1570506989955902
0.3570559024810791,0.4797325134277344
0.2570122182369232,0.17378273606300354
0.10748279094696045,0.2772762179374695
0.08515536785125732,0.44040995836257935
0.09948288649320602,0.1766291707754135
0.1580437868833542,0.1414145529270172
0.37997227907180786,0.46100130677223206
0.3792593777179718,0.1942429095506668
0.2180214375257492,0.131866917014122
0.15010598301887512,0.1348130851984024
0.1573271006345749,0.48719504475593567
0.1829489916563034,0.18104752898216248
0.25778207182884216,0.39123398065567017
0.1626637578010559,0.27133452892303467
0.404411256313324,0.324631005525589
0.304898202419281,0.28665977716445923
0.10942621529102325,0.27658742666244507
0.2100425511598587,0.26304247975349426
0.26629671454429626,0.27200666069984436
0.36220109462738037,0.3684442341327667
0.18023942410945892,0.20121519267559052
0.5171723961830139,0.12237627804279327
0.40870219469070435,0.5863255262374878
0.22644352912902832,0.15889286994934082
0.21617582440376282,0.46216997504234314
0.14668579399585724,0.32055696845054626
0.1420387178659439,0.28764036297798157
0.48978328704833984,0.6385474801063538
0.24555423855781555,0.47121474146842957
0.244358092546463,0.18207748234272003
0.1872730851173401,0.12576547265052795
0.24959620833396912,0.18810826539993286
0.1363285481929779,0.1926085203886032
0.36596083641052246,0.17176786065101624
0.26613283157348633,0.5513325929641724
0.21206670999526978,0.1180502399802208
0.18238559365272522,0.2702763080596924
0.21547478437423706,0.171606183052063
0.041128575801849365,0.21561679244041443
0.27753737568855286,0.1591312289237976
0.3507058620452881,0.3115619421005249
0.3688424229621887,0.4702345132827759
0.8384791016578674,0.5864862203598022
0.20323039591312408,0.36200010776519775
0.28643086552619934,0.546467661857605
0.30737969279289246,0.23174861073493958
0.34805965423583984,0.4341452419757843
0.03896550089120865,0.5184157490730286
0.26578691601753235,0.37281715869903564
0.12992778420448303,0.18075117468833923
0.39597511291503906,0.5307080745697021
0.27990415692329407,0.09213916957378387
0.05093715339899063,0.13048234581947327
0.31022322177886963,0.6436306238174438
0.05027596652507782,0.1741115152835846
0.6794445514678955,0.2600833475589752
0.0857689380645752,0.26282957196235657
0.11072714626789093,0.3082617223262787
0.08468259125947952,0.283056378364563
0.08665803074836731,0.2498001903295517
0.08820495009422302,0.4793987274169922
0.34408140182495117,0.44292062520980835
0.08817276358604431,0.5131563544273376
0.09484032541513443,0.6109362840652466
0.1496472805738449,0.3482081890106201
0.4306705594062805,0.13804994523525238
0.1406574845314026,0.3253819942474365
0.1939866691827774,0.4146500825881958
0.10278305411338806,0.17295360565185547
0.26125648617744446,0.11634224653244019
0.1092805340886116,0.3797846734523773
0.4187919795513153,0.49985623359680176
0.047677334398031235,0.22718514502048492
0.5189374089241028,0.49920719861984253
0.15744885802268982,0.17737098038196564
0.16502928733825684,0.14594820141792297
0.05662127584218979,0.3839074671268463
0.06511080265045166,0.2244115024805069
0.3148708939552307,0.24637152254581451
0.168406680226326,0.24239036440849304
0.14952553808689117,0.3505122661590576
0.28232455253601074,0.26523834466934204
0.3691255450248718,0.2815529704093933
0.3633844554424286,0.25264498591423035
0.26015767455101013,0.4612480401992798
0.12828125059604645,0.22448551654815674
0.06471508741378784,0.4068889617919922
0.1652558445930481,0.23373909294605255
0.23380500078201294,0.308135449886322
0.08508051186800003,0.28781262040138245
0.286426305770874,0.19844968616962433
0.20839005708694458,0.2170417755842209
0.15902800858020782,0.36516183614730835
0.14746780693531036,0.3630746603012085
0.3012092113494873,0.5049731135368347
0.2404714971780777,0.21359945833683014
0.29073089361190796,0.466533362865448
0.0663502961397171,0.15527449548244476
0.055559247732162476,0.25325581431388855
0.20832830667495728,0.12233630567789078
0.12787795066833496,0.33705276250839233
0.14718309044837952,0.2444569617509842
0.10006826370954514,0.22236910462379456
0.44743797183036804,0.5321946144104004
0.14912869036197662,0.31578630208969116
0.4033718705177307,0.22789716720581055
0.32337671518325806,0.3155341148376465
0.12322895228862762,0.15497779846191406
0.15930436551570892,0.1698285937309265
0.45418113470077515,0.6372489929199219
0.3444076478481293,0.6000161170959473
0.04661509767174721,0.3258287310600281
0.2946043610572815,0.5779240131378174
0.44608622789382935,0.17354685068130493
0.44024384021759033,0.28216859698295593
0.20486178994178772,0.13158850371837616
0.0843188539147377,0.1400739997625351
0.34418606758117676,0.4294486939907074
0.2606770396232605,0.18039478361606598
0.50351482629776,0.10714099556207657
0.2497471570968628,0.1669607311487198
0.17256154119968414,0.23135274648666382
0.10187653452157974,0.30275362730026245
0.1819455623626709,0.1619698405265808
0.3450753688812256,0.1298694610595703
0.19672423601150513,0.556768000125885
0.34071865677833557,0.30401742458343506
0.43118247389793396,0.5782046318054199
0.19194358587265015,0.09682490676641464
0.36646828055381775,0.30025649070739746
0.08287131786346436,0.10431678593158722
0.3052450120449066,0.2574279010295868
0.22554412484169006,0.33827704191207886
0.29006853699684143,0.09008768200874329
0.05348522961139679,0.16752782464027405
0.20329657196998596,0.16865968704223633
0.14890839159488678,0.31364113092422485
0.09250632673501968,0.3058778643608093
0.6682964563369751,0.2819787859916687
0.21193741261959076,0.2083028256893158
0.21142449975013733,0.18791580200195312
0.32105812430381775,0.4898340702056885
0.25963225960731506,0.16576442122459412
0.18322518467903137,0.5360884666442871
0.34189003705978394,0.09790852665901184
0.17876482009887695,0.25570085644721985
0.13410034775733948,0.2904180884361267
0.09168475866317749,0.08969402313232422
0.14242100715637207,0.28894495964050293
0.23050568997859955,0.08061717450618744
0.11754480749368668,0.24941308796405792
0.18252810835838318,0.2958308756351471
0.6653050780296326,0.24275162816047668
0.48695454001426697,0.17050063610076904
0.12209619581699371,0.22646568715572357
0.22763730585575104,0.18032962083816528
0.4513702392578125,0.15586398541927338
0.2161988765001297,0.1339244842529297
0.24142642319202423,0.4473475515842438
0.2940159738063812,0.20988842844963074
0.5625219345092773,0.223516047000885
0.1349782794713974,0.35637417435646057
0.23566365242004395,0.13490931689739227
0.33128413558006287,0.15931150317192078
0.16167525947093964,0.4463251829147339
0.29806971549987793,0.33657950162887573
0.42806458473205566,0.186703622341156
0.35064345598220825,0.2474009394645691
0.3104877173900604,0.28067493438720703
0.37316450476646423,0.10017424076795578
0.6068809032440186,0.42906758189201355
0.37422069907188416,0.3451473116874695
0.5582054257392883,0.29380300641059875
0.21034152805805206,0.3390418589115143
0.570995569229126,0.09008204191923141
0.5306826233863831,0.28449559211730957
0.2621418535709381,0.3294699490070343
0.8820146918296814,0.5992564558982849
0.40145695209503174,0.14187373220920563
0.5198881030082703,0.08006981015205383
0.3955252170562744,0.09349226951599121
0.4457677900791168,0.2526673972606659
0.45980972051620483,0.30222582817077637
0.6858247518539429,0.2833251357078552
0.536552906036377,0.23815776407718658
0.5411185622215271,0.33889615535736084
0.16505421698093414,0.1843249797821045
0.2551216185092926,0.2172689139842987
0.16117407381534576,0.20395201444625854
0.48101186752319336,0.2749452590942383
0.22570033371448517,0.20479510724544525
0.1966785192489624,0.28101447224617004
0.38030344247817993,0.18856030702590942
0.37398025393486023,0.1534997969865799
0.36104071140289307,0.10256512463092804
0.20220685005187988,0.3011591136455536
0.5092300772666931,0.24742695689201355
0.13715645670890808,0.15457578003406525
0.30687928199768066,0.25083503127098083
0.09918618947267532,0.09023615717887878
0.5757395029067993,0.31589794158935547
0.3315420150756836,0.3178573250770569
0.38863909244537354,0.3599660098552704
0.4333456754684448,0.3676222562789917
0.29624679684638977,0.13367179036140442
0.6774277687072754,0.3348347246646881
0.2561447322368622,0.2514813542366028
0.10765239596366882,0.11061452329158783
0.14740827679634094,0.1964283585548401
0.43672868609428406,0.1363312155008316
0.24514400959014893,0.11964677274227142
0.4482452869415283,0.46044087409973145
0.08920824527740479,0.06812132894992828
0.21214228868484497,0.188224196434021
0.3470098376274109,0.31743255257606506
0.4351798892021179,0.10247152298688889
0.18760991096496582,0.17164023220539093
0.10579733550548553,0.12188580632209778
0.15630006790161133,0.20364733040332794
0.10249927639961243,0.32059088349342346
0.21399027109146118,0.543106734752655
0.42548149824142456,0.6100084781646729
0.38084718585014343,0.3033714294433594
0.23752988874912262,0.3582186996936798
0.33198320865631104,0.248969167470932
0.07923019677400589,0.5178354382514954
0.24991798400878906,0.3575064539909363
0.08147135376930237,0.418232262134552
0.2689589262008667,0.320991575717926
0.13267099857330322,0.5168799757957458
0.41215673089027405,0.43324458599090576
0.08392496407032013,0.5014363527297974
0.20034575462341309,0.3049769401550293
0.18720422685146332,0.49470531940460205
0.35407906770706177,0.28891658782958984
0.3144824206829071,0.3248113989830017
0.4468330144882202,0.26662757992744446
0.3083127737045288,0.2699381411075592
0.18860851228237152,0.6707201600074768
0.5300800800323486,0.2572925090789795
4.469396114349365,0.19381795823574066
4.835330486297607,0.4475893974304199
3.0728001594543457,0.27615752816200256
3.3973536491394043,0.20346654951572418
4.362840175628662,0.19122406840324402
3.2288150787353516,0.3560621738433838
2.973165988922119,0.31227463483810425
2.824892044067383,1.6192201375961304
4.688826084136963,0.1831239014863968
4.823773384094238,0.10563910752534866
3.014085292816162,0.2835237383842468
3.245952606201172,0.10928479582071304
5.606043815612793,0.5037102103233337
2.8845863342285156,0.39108601212501526
3.2365574836730957,0.3336716294288635
2.7872719764709473,0.44494014978408813
2.346324920654297,0.756393313407898
5.014519691467285,0.3292533755302429
2.628788471221924,3.3525283336639404
2.6082868576049805,0.29268133640289307
5.263779163360596,1.1336250305175781
3.6114540100097656,0.2851462960243225
4.190832138061523,0.30046671628952026
3.899362802505493,0.06650616973638535
3.855841636657715,0.11909262835979462
0.5309312343597412,0.38899269700050354
0.16333338618278503,0.30335313081741333
0.31403619050979614,0.41314229369163513
0.1255946159362793,0.22320589423179626
0.21017982065677643,0.19631952047348022
0.07356381416320801,0.12172982841730118
0.15420079231262207,0.2644200921058655
0.09962113946676254,0.1027582511305809
0.7393598556518555,0.5351773500442505
0.3698770999908447,0.30827367305755615
0.5350947380065918,0.275917112827301
0.16980642080307007,0.13192810118198395
0.42519673705101013,0.26237523555755615
0.4309208393096924,0.2438758909702301
0.28765466809272766,0.4406687915325165
0.5263470411300659,0.345130056142807
0.2115926444530487,0.16839899122714996
0.40891632437705994,0.619989812374115
0.37845200300216675,0.32115253806114197
0.23531390726566315,0.2864207625389099
0.23786576092243195,0.22570399940013885
0.38865041732788086,0.2393578439950943
0.1091589629650116,0.3400845527648926
0.25725218653678894,0.19997629523277283
0.18778491020202637,0.19060325622558594
0.45148253440856934,0.2678098678588867
0.5694027543067932,0.2412872612476349
0.6269541382789612,0.43452268838882446
0.24590671062469482,0.13716556131839752
0.43581798672676086,0.2505280375480652
0.4182385206222534,0.32615503668785095
0.7520723342895508,0.6786758899688721
0.28250354528427124,0.14830085635185242
0.14867065846920013,0.21105769276618958
0.4391184151172638,0.2348555326461792
0.26188576221466064,0.26864975690841675
0.1684758961200714,0.23106838762760162
0.330982506275177,0.13370636105537415
0.21849000453948975,0.09402421116828918
0.5940182209014893,0.28153195977211
0.2897949814796448,0.05044550821185112
0.3419642448425293,0.07690339535474777
0.3372233510017395,0.08146732300519943
0.6754472255706787,0.22245168685913086
0.49630504846572876,0.22735382616519928
0.3193231523036957,0.19847871363162994
0.2800697982311249,0.12485800683498383
0.19959756731987,0.09042072296142578
0.2759242057800293,0.17228132486343384
0.10183592140674591,0.2185697704553604
0.3531055450439453,0.17019543051719666
0.34284883737564087,0.08974912017583847
0.2690647840499878,0.1199972927570343
0.300020307302475,0.1289113461971283
0.22472654283046722,0.14660964906215668
0.30080920457839966,0.13153280317783356
0.37346315383911133,0.17317357659339905
0.27567070722579956,0.10487989336252213
0.18459296226501465,0.20972290635108948
0.388538658618927,0.10592032968997955
0.40805450081825256,0.1439293920993805
0.5439521074295044,0.3049774169921875
0.12699845433235168,0.16373203694820404
0.35930493474006653,0.24981525540351868
0.24382805824279785,0.31739872694015503
0.4443666934967041,0.24723738431930542
0.564517080783844,0.17740246653556824
0.6228440999984741,0.4986775517463684
0.5473291277885437,0.11090087890625
0.33736497163772583,0.1522621512413025
0.21215128898620605,0.28052568435668945
0.364113986492157,0.19460958242416382
0.6140578985214233,0.29050159454345703
0.6068002581596375,0.27922478318214417
0.1536445915699005,0.27739983797073364
0.15014392137527466,0.2602642774581909
0.274886816740036,0.18090468645095825
0.28215843439102173,0.2421620488166809
0.14099973440170288,0.25520777702331543
0.15989381074905396,0.10585114359855652
0.4579804241657257,0.15418055653572083
0.43941617012023926,0.16002687811851501
0.40519702434539795,0.17351385951042175
0.19630184769630432,0.26510488986968994
0.20090411603450775,0.2246488779783249
0.7111504077911377,0.39518052339553833
0.22927989065647125,0.09719957411289215
0.201642245054245,0.1641201376914978
0.42410439252853394,0.09795476496219635
0.3419581651687622,0.17992542684078217
0.18035554885864258,0.16738936305046082
0.25034376978874207,0.10814675688743591
0.6224451661109924,0.30176252126693726
0.6305375099182129,0.15833856165409088
0.26101839542388916,0.09632182121276855
0.2504327893257141,0.19049717485904694
0.5140549540519714,0.15951931476593018
0.5181071758270264,0.2532944083213806
0.33021485805511475,0.20924171805381775
0.5866526365280151,0.2926841378211975
0.42266473174095154,0.1407172679901123
0.23925423622131348,0.26202183961868286
0.48658913373947144,0.35807403922080994
0.527553915977478,0.15031033754348755
0.6322509050369263,0.4811317026615143
0.4728775918483734,0.2524093985557556
0.7054053544998169,0.4671001434326172
0.148338183760643,0.3053686022758484
0.2538801431655884,0.5069997310638428
0.22235645353794098,0.41116344928741455
0.33957239985466003,0.5699043273925781
0.10485543310642242,0.379913330078125
0.2585758566856384,0.5361922979354858
0.14766526222229004,0.371013343334198
0.2402023822069168,0.5150563716888428
0.13730046153068542,0.21817553043365479
0.08819262683391571,0.445945143699646
0.4551291763782501,0.597853422164917
0.052762221544981,0.37475886940956116
0.15696203708648682,0.23659852147102356
0.08164726197719574,0.4400934875011444
0.21203109622001648,0.4283636808395386
0.06211049109697342,0.35902056097984314
0.12941977381706238,0.30324405431747437
0.2683947682380676,0.47216153144836426
0.09336847066879272,0.3616853356361389
0.13317689299583435,0.35900604724884033
0.0749746784567833,0.41786444187164307
0.21422883868217468,0.6011467576026917
0.4642137885093689,0.05738484486937523
0.15128518640995026,0.29836034774780273
0.3618651032447815,0.5651834011077881
0.13677175343036652,0.15535394847393036
0.227279931306839,0.16857174038887024
0.04754481837153435,0.3791097104549408
0.12201409786939621,0.3308752179145813
0.2848373353481293,0.2868388295173645
0.11401724815368652,0.3545363247394562
0.06225530803203583,0.5226717591285706
0.18924430012702942,0.3496609330177307
0.29240816831588745,0.4094712734222412
0.12643633782863617,0.3689086437225342
0.3178870677947998,0.7589701414108276
0.035523779690265656,0.505889892578125
0.5086718797683716,0.5943433046340942
0.18566562235355377,0.282034695148468
0.12201961874961853,0.20937812328338623
0.19685879349708557,0.3573741614818573
0.35589247941970825,0.16196171939373016
0.13658784329891205,0.43890511989593506
0.1567632257938385,0.4159819781780243
0.2764338254928589,0.691698431968689
0.08501284569501877,0.4429366886615753
0.22719377279281616,0.6217267513275146
0.12640480697155,0.3201529383659363
0.1908474564552307,0.27456551790237427
0.07127811014652252,0.41356948018074036
0.18025246262550354,0.36676350235939026
0.2746926546096802,0.6017435789108276
0.08169065415859222,0.45724883675575256
0.38162699341773987,0.8020824193954468
0.10987583547830582,0.28838977217674255
0.15188327431678772,0.3848799765110016
0.2115834355354309,0.1923348754644394
0.35959380865097046,0.1952003836631775
0.07482030987739563,0.3494701683521271
0.3937389850616455,0.5494416952133179
0.6135768890380859,0.5435978174209595
0.2367725819349289,0.327875554561615
0.11521342396736145,0.17828328907489777
0.09854020923376083,0.2700026035308838
0.1992502212524414,0.683256208896637
0.09608357399702072,0.47861406207084656
0.11669493466615677,0.29596665501594543
0.14890186488628387,0.33664923906326294
0.041422247886657715,0.44029346108436584
0.20157110691070557,0.4599769115447998
0.04623689502477646,0.3207385540008545
0.06731687486171722,0.3351345658302307
0.08028602600097656,0.3443060517311096
0.20237988233566284,0.22276239097118378
0.09028340876102448,0.48159024119377136
0.035155050456523895,0.33022576570510864
0.22651328146457672,0.4536322355270386
0.2368030548095703,0.508526086807251
0.25764888525009155,0.3110352158546448
0.17921654880046844,0.3340842127799988
0.32917320728302,0.7065871953964233
0.19278930127620697,0.1798657476902008
0.19384990632534027,0.35311615467071533
0.19786427915096283,0.40875598788261414
0.2857072651386261,0.3000091314315796
0.2428055703639984,0.33479470014572144
0.3170233368873596,0.5167847871780396
0.3505692481994629,0.2813737988471985
0.09013663977384567,0.3795050382614136
0.19915460050106049,0.14030739665031433
0.2292703241109848,0.5134838223457336
0.26948586106300354,0.29600903391838074
0.1799822598695755,0.3526134788990021
0.21112766861915588,0.30611270666122437
0.197841078042984,0.40175631642341614
0.10617928206920624,0.37596094608306885
0.4241691529750824,0.5307318568229675
0.06817272305488586,0.4915606379508972
0.16751745343208313,0.49494248628616333
0.0673632100224495,0.3105200529098511
0.15413402020931244,0.12033337354660034
0.2821651101112366,0.48696234822273254
0.06553827971220016,0.35773634910583496
0.08909726142883301,0.3796168267726898
0.1156487986445427,0.511709451675415
0.09447484463453293,0.23700182139873505
0.2434922754764557,0.6117503046989441
0.1524963676929474,0.40156787633895874
0.2727094888687134,0.42328178882598877
0.2211066484451294,0.24994023144245148
0.10345233976840973,0.4460288882255554
0.043920256197452545,0.4445416331291199
0.10744025558233261,0.4780683219432831
0.25351598858833313,0.39765411615371704
0.19443440437316895,0.21058301627635956
0.06724794954061508,0.4555121660232544
0.13040705025196075,0.545891284942627
0.2731640934944153,0.41553691029548645
0.29306912422180176,0.42438194155693054
0.12402366101741791,0.22586199641227722
